country,total_cases,total_deaths,total_recovered,active_cases
North America,"1,187,038","69,676","192,456","924,906"
Europe,"1,384,297","135,491","510,442","738,364"
Asia,"526,401","18,740","267,827","239,834"
South America,"178,695","8,811","60,114","109,770"
Oceania,"8,348",112,"7,076","1,160"
Africa,"40,001","1,640","13,178","25,183"
,721,15,645,61
World,"3,325,501","234,485","1,051,738","2,039,278"
USA,"1,095,304","63,871","155,737","875,696"
Spain,"239,639","24,543","137,984","77,112"
Italy,"205,463","27,967","75,945","101,551"
UK,"171,253","26,771",N/A,"144,138"
France,"167,178","24,376","49,476","93,326"
Germany,"163,009","6,623","126,900","29,486"
Turkey,"120,204","3,174","48,886","68,144"
Russia,"114,431","1,169","13,220","100,042"
Iran,"95,646","6,091","76,318","13,237"
Brazil,"87,187","6,006","35,935","45,246"
Canada,"53,236","3,184","21,423","28,629"
Belgium,"49,032","7,703","11,892","29,437"
Netherlands,"39,316","4,795",N/A,"34,271"
Peru,"36,976","1,051","10,405","25,520"
India,"35,043","1,154","9,068","24,821"
Switzerland,"29,586","1,737","23,400","4,449"
Portugal,"25,045",989,"1,519","22,537"
Ecuador,"24,934",900,"1,558","22,476"
Saudi Arabia,"22,753",162,"3,163","19,428"
Sweden,"21,092","2,586","1,005","17,501"
Ireland,"20,612","1,232","13,386","5,994"
Mexico,"19,224","1,859","11,423","5,942"
Pakistan,"17,439",391,"4,315","12,733"
Singapore,"17,101",15,"1,244","15,842"
Chile,"16,023",227,"8,580","7,216"
Israel,"16,004",223,"8,758","7,023"
Austria,"15,561",589,"13,110","1,862"
Belarus,"14,917",93,"2,918","11,906"
Qatar,"14,096",12,"1,436","12,648"
Japan,"14,088",430,"2,460","11,198"
Poland,"13,105",650,"3,236","9,219"
UAE,"13,038",111,"2,543","10,384"
Romania,"12,567",726,"4,328","7,513"
Ukraine,"10,861",272,"1,413","9,176"
S. Korea,"10,774",248,"9,072","1,454"
Indonesia,"10,551",800,"1,591","8,160"
Denmark,"9,311",452,"6,546","2,313"
Serbia,"9,009",179,"1,343","7,487"
Philippines,"8,772",579,"1,084","7,109"
Bangladesh,"8,238",170,174,"7,894"
Norway,"7,759",210,32,"7,517"
Czechia,"7,689",237,"3,314","4,138"
Dominican Republic,"6,972",301,"1,301","5,370"
Australia,"6,767",93,"5,745",929
Panama,"6,532",188,576,"5,768"
Colombia,"6,507",293,"1,439","4,775"
Malaysia,"6,071",103,"4,210","1,758"
South Africa,"5,647",103,"2,073","3,471"
Egypt,"5,537",392,"1,381","3,764"
Finland,"5,051",211,"3,000","1,840"
Morocco,"4,529",171,"1,055","3,303"
Argentina,"4,428",218,"1,256","2,954"
Kuwait,"4,024",26,"1,539","2,459"
Algeria,"4,006",450,"1,779","1,777"
Moldova,"3,897",119,"1,272","2,506"
Luxembourg,"3,784",90,"3,213",481
Kazakhstan,"3,551",25,866,"2,660"
Bahrain,"3,040",8,"1,500","1,532"
Thailand,"2,960",54,"2,719",187
Hungary,"2,863",323,609,"1,931"
